State/Substate Region,12-17 (Estimate),12-17 (95% Confidence Interval),18-25 (Estimate),18-25 (95% Confidence Interval),26+ (Estimate),26+ (95% Confidence Interval),18+ (Estimate),18+ (95% Confidence Interval)
Region 11,41.62,(38.31 - 45.02),41.18,(36.94 - 45.57),53.48,(49.96 - 56.96),51.34,(48.23 - 54.44)
Region 11abd,40.94,(36.78 - 45.24),40.67,(35.28 - 46.31),53.31,(48.94 - 57.64),51.17,(47.25 - 55.07)
Region 11c (Hidalgo),42.81,(38.24 - 47.51),42.10,(36.20 - 48.24),53.80,(49.10 - 58.43),51.67,(47.48 - 55.83)
Utah,50.61,(47.27 - 53.94),45.11,(41.45 - 48.83),52.91,(49.25 - 56.55),51.31,(48.24 - 54.37)
"Bear River, Northeastern, Summit, Tooele, and Wasatch",48.39,(42.96 - 53.87),*,(* - *),51.35,(45.96 - 56.71),49.38,(44.65 - 54.12)
"Central, Four Corners, San Juan, and Southwest",48.55,(43.12 - 54.00),*,(* - *),52.68,(47.14 - 58.14),51.19,(46.35 - 56.00)
Davis County,52.35,(46.76 - 57.89),*,(* - *),53.84,(48.59 - 59.01),51.85,(47.26 - 56.40)
Salt Lake County,49.95,(45.50 - 54.41),43.66,(38.80 - 48.65),52.04,(47.40 - 56.64),50.62,(46.55 - 54.68)
Utah County,55.61,(50.18 - 60.91),50.33,(44.44 - 56.22),57.14,(51.74 - 62.38),55.05,(50.60 - 59.42)
"Weber, Morgan",45.66,(39.81 - 51.63),*,(* - *),50.94,(45.51 - 56.35),48.96,(44.07 - 53.87)
Vermont,33.50,(30.65 - 36.47),20.36,(17.92 - 23.04),39.61,(36.55 - 42.75),36.88,(34.21 - 39.64)
Champlain Valley,33.01,(29.25 - 36.99),19.20,(16.39 - 22.37),38.21,(34.32 - 42.25),35.10,(31.77 - 38.58)
Rural Northeast,34.08,(29.84 - 38.59),21.10,(17.06 - 25.80),41.34,(36.53 - 46.32),38.59,(34.31 - 43.06)
Rural Southeast,33.44,(29.26 - 37.89),20.60,(16.49 - 25.42),39.43,(34.67 - 44.40),37.22,(32.93 - 41.73)
Rural Southwest,33.94,(29.26 - 38.95),22.42,(17.88 - 27.72),40.52,(35.67 - 45.55),38.17,(33.81 - 42.73)
Virginia,40.83,(37.85 - 43.88),33.07,(30.06 - 36.22),45.77,(42.57 - 49.01),43.96,(41.12 - 46.83)
Region 1,39.60,(35.05 - 44.34),32.07,(27.01 - 37.60),42.78,(38.03 - 47.66),41.10,(36.86 - 45.47)
Region 2,41.27,(36.53 - 46.17),31.12,(26.14 - 36.59),46.29,(41.49 - 51.15),44.59,(40.24 - 49.03)
Region 3,38.11,(33.49 - 42.96),31.49,(26.49 - 36.95),44.53,(39.69 - 49.47),42.58,(38.24 - 47.04)
Region 4,41.86,(37.14 - 46.74),35.10,(29.86 - 40.73),47.09,(42.26 - 51.97),45.36,(41.02 - 49.77)
Region 5,42.10,(37.49 - 46.86),35.03,(30.00 - 40.43),47.15,(42.19 - 52.16),45.19,(40.87 - 49.58)
Washington,36.51,(33.80 - 39.32),30.92,(28.05 - 33.93),42.49,(39.55 - 45.48),40.88,(38.24 - 43.56)
Region 1,37.08,(33.27 - 41.06),30.99,(27.08 - 35.19),43.61,(39.75 - 47.55),41.54,(38.15 - 45.01)
East 1 (previously Region 1),36.07,(31.31 - 41.12),28.97,(24.39 - 34.04),42.42,(37.67 - 47.31),40.21,(36.06 - 44.50)
East 2 (previously Region 2),38.30,(33.60 - 43.23),33.82,(28.29 - 39.83),45.28,(40.45 - 50.20),43.41,(39.09 - 47.83)
Region 2,36.54,(33.13 - 40.10),30.36,(26.77 - 34.21),42.52,(38.86 - 46.26),40.96,(37.67 - 44.33)
North 1 (previously Region 3),35.81,(31.46 - 40.41),30.74,(25.59 - 36.43),43.49,(38.69 - 48.43),41.67,(37.36 - 46.10)
North 2 (previously Region 4),37.04,(32.74 - 41.56),30.10,(25.85 - 34.72),41.98,(37.66 - 46.43),40.56,(36.63 - 44.61)
Region 3,36.07,(32.58 - 39.71),31.59,(27.49 - 35.99),41.72,(37.98 - 45.57),40.32,(36.93 - 43.81)
West 1 (previously Region 5),36.32,(31.80 - 41.10),30.65,(25.39 - 36.46),41.51,(36.76 - 46.42),39.95,(35.67 - 44.40)
West 2 (previously Region 6),35.82,(31.52 - 40.35),32.52,(27.30 - 38.21),41.91,(37.31 - 46.66),40.66,(36.49 - 44.97)
West Virginia,40.54,(37.73 - 43.42),33.04,(30.14 - 36.08),43.43,(40.24 - 46.67),42.10,(39.23 - 45.02)
Region I,40.50,(35.26 - 45.97),30.88,(25.16 - 37.26),42.98,(37.73 - 48.39),41.54,(36.73 - 46.52)
Region II,40.84,(36.19 - 45.66),34.35,(29.00 - 40.12),42.88,(38.15 - 47.74),41.86,(37.50 - 46.35)
Region III,40.53,(35.55 - 45.72),34.09,(28.18 - 40.53),43.07,(38.03 - 48.26),42.06,(37.39 - 46.89)
Region IV,41.60,(36.89 - 46.46),29.71,(25.35 - 34.47),44.29,(39.62 - 49.06),41.87,(37.79 - 46.06)
Region V,39.87,(35.53 - 44.37),34.93,(30.33 - 39.82),43.42,(38.70 - 48.26),42.39,(38.12 - 46.78)
Region VI,40.18,(35.60 - 44.93),34.87,(29.67 - 40.46),43.29,(38.54 - 48.18),42.34,(38.01 - 46.79)
Wisconsin,36.16,(33.33 - 39.09),26.23,(23.62 - 29.00),36.85,(33.93 - 39.86),35.29,(32.73 - 37.94)
Milwaukee,42.65,(37.70 - 47.76),34.22,(29.27 - 39.53),40.63,(35.78 - 45.67),39.68,(35.37 - 44.14)
Northeastern,34.30,(29.81 - 39.09),23.42,(19.28 - 28.13),36.00,(31.62 - 40.62),34.27,(30.35 - 38.41)
Northern,34.41,(29.69 - 39.46),25.22,(20.54 - 30.56),34.69,(29.95 - 39.75),33.40,(29.16 - 37.93)
Southeastern,34.95,(30.85 - 39.29),26.53,(22.13 - 31.45),37.68,(33.40 - 42.16),36.16,(32.35 - 40.14)
Southern,34.80,(30.38 - 39.50),23.95,(19.69 - 28.79),35.33,(31.08 - 39.84),33.56,(29.80 - 37.55)
Western,35.41,(30.64 - 40.48),24.81,(20.08 - 30.23),36.14,(31.45 - 41.11),34.25,(30.10 - 38.66)
Wyoming,35.73,(33.03 - 38.53),26.40,(23.36 - 29.69),41.41,(38.35 - 44.53),39.12,(36.49 - 41.82)
Judicial District 1 (Laramie),37.31,(32.57 - 42.30),28.37,(23.24 - 34.13),44.00,(39.28 - 48.83),41.91,(37.69 - 46.26)
Judicial District 2,36.24,(31.25 - 41.56),24.77,(20.36 - 29.78),42.64,(37.61 - 47.82),37.66,(33.65 - 41.84)
Judicial District 3,35.39,(30.92 - 40.12),24.88,(20.19 - 30.25),40.31,(35.68 - 45.11),37.87,(33.80 - 42.12)
Judicial District 4,33.81,(29.00 - 38.98),*,(* - *),40.54,(35.25 - 46.06),38.54,(33.78 - 43.54)
Judicial District 5,35.47,(30.70 - 40.54),27.44,(22.07 - 33.56),40.74,(35.65 - 46.03),38.90,(34.39 - 43.61)
Judicial District 6,37.05,(32.35 - 42.02),26.08,(20.99 - 31.90),40.13,(35.27 - 45.18),38.07,(33.74 - 42.59)
Judicial District 7 (Natrona),35.08,(30.66 - 39.77),26.64,(21.90 - 31.98),39.93,(35.21 - 44.84),37.97,(33.84 - 42.27)
Judicial District 8,34.37,(29.39 - 39.71),27.96,(22.30 - 34.43),41.47,(36.03 - 47.14),39.70,(34.79 - 44.83)
Judicial District 9,35.41,(30.78 - 40.35),*,(* - *),41.99,(36.93 - 47.22),40.18,(35.58 - 44.96)
